family,continent,continent_reference,first origin time (mya),time_reference,notes,,,,,
Abrocomidae,South America,1,,,,,,,,
Acrobatidae,Australia,2,,,,,,,,
Ailuridae,Europe,3,,,,,,,,
Anomaluridae,Africa,4,,,,,,,,
Antilocapridae,North America,5,,,,,,,,
Aotidae,South America,6,,,,,,,,
Aplodontiidae,Eurasia,7,,,,,,,,
Archaeolemuridae,Insular Madagascar,8,,,,,,,,
Atelidae,South America,9,,,,,,,,
Balaenidae,Marine,,20-22,1,"oldest fossil from Patagonia; 20-22 MYA; Fordyce, R.E. and de MUIZON, C., 2001. Evolutionary history of cetaceans: a review. Secondary adaptation of tetrapods to life in water, pp.169-233.",,,,,
Balaenopteridae,Marine,,10-12,1,,,,,,
Bathyergidae,Africa,10,,,,,,,,
Bovidae,Eurasia,11,,,,,,,,
Bradypodidae,South America,12,,,,,,,,
Burramyidae,Australia,2,25.715,37,,,,,,
Caenolestidae,Americas,2,,,,,,,,
Calomyscidae,Eurasia,13,,,,,,,,
Camelidae,North America,14,40-45,2,,,,,,
Canidae,North America,15,,,,,,,,
Capromyidae,Insular,16,,,Caribbean,,,,,
Castoridae,North America,17,Latest Eocene,,,,,,,
Caviidae,South America,18,,,,,,,,
Cebidae,South America,9,,,,,,,,
Cercopithecidae,Africa,19,,,,,,,,
Cervidae,Eurasia,20,late Miocene,,,,,,,
Chaeropodidae,Australia,21,26,,,,,,,
Cheirogaleidae,Insular,8,,,Madagascar,,,,,
Chinchillidae,South America,22,,,,,,,,
Chrysochloridae,Africa,23,,,,,,,,
Craseonycteridae,Eurasia,24,,,,,,,,
Cricetidae,Eurasia,25,,,,,,,,
Ctenodactylidae,Eurasia,"26
",Palaeogene,"3
",,,,,,
Ctenomyidae,South America,27,,,,,,,,
Cuniculidae,South America,28,,,,,,,,
Cyclopedidae,South America,29,,,,,,,,
Cynocephalidae,Eurasia,30,,,,,,,,
Dasypodidae,South America,31,,,,,,,,
Dasyproctidae,South America,"32
",,,,,,,,
Dasyuridae,Australia,33,19.5,37,,,,,,
Daubentoniidae,Insular,8,,,Madagascar,,,,,
Delphinidae,Atlantic,34,4,4,,,,,,
Didelphidae,South America,33,,,,,,,,
Dinomyidae,South America,35,,,,,,,,
Dipodidae,Eurasia,36,,,,,,,,
Diprotodontidae,Australia,33,,,,,,,,
Dugongidae,Africa,37,,,,,,,,
Echimyidae,South America,1,,,,,,,,
Elephantidae,Africa,37,,,,,,,,
Emballonuridae,Africa,38; 55,,,,,,,,
Equidae,North America,39,,,,,,,,
Erethizontidae,South America,40,,,,,,,,
Erinaceidae,North America,41,,,,,,,,
Eschrichtiidae,North Pacific,42,,,,,,,,
Eupleridae,Insular,43,,,African ancestor but I believe evolution/origin of family was on Madagascar,,,,,
Felidae,Europe,44,,,,,,,,
Furipteridae,South America,45,0,5,Brazil,,,,,
Galagidae,Africa,46,33.9,6,central-western africa,,,,,
Geomyidae,North America,12,,,,,,,,
Giraffidae,Africa,47,> 20 ,7,,,,,,
Gliridae,Eurasia,48,,,,,,,,
Glyptodontidae,South America,49,,,,,,,,
Gomphotheriidae,Africa,50,,,,,,,,
Heptaxodontidae,Insular,51,subfossils,8,greater and n lesser antilles,,,,,
Herpestidae,Eurasia,52,18,9,,,,,,
Heteromyidae,North America,53,Arikareean,10,,,,,,
Hippopotamidae,Africa,54,early miocene,11,,,,,,
Hipposideridae,Eurasia,55,,,,,,,,
Hominidae,Africa,56,,,,,,,,
Hyaenidae,Africa,57,25,12,29.2 ma molecular clock,,,,,
Hylobatidae,Eurasia,58,6,13,,,,,,
Hypsiprymnodontidae,Australia,59,,,,,,,,
